/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/data/__init__.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/vocab/__init__.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/utils.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
2024-07-25 23:27:46,705 - INFO - Loading tokenizers...
  1%|▏         | 11/744 [01:13<1:19:45,  6.53s/it]
  2%|▏         | 12/744 [01:19<1:19:20,  6.50s/it]
  2%|▏         | 13/744 [01:27<1:23:09,  6.83s/it]
  2%|▏         | 14/744 [01:33<1:21:53,  6.73s/it]
  2%|▏         | 15/744 [01:39<1:18:48,  6.49s/it]
  2%|▏         | 16/744 [01:47<1:22:56,  6.84s/it]
  2%|▏         | 17/744 [01:52<1:16:31,  6.32s/it]
  2%|▏         | 18/744 [01:59<1:16:49,  6.35s/it]
  3%|▎         | 19/744 [02:05<1:16:57,  6.37s/it]
  3%|▎         | 20/744 [02:12<1:19:18,  6.57s/it]
  3%|▎         | 21/744 [02:18<1:17:10,  6.41s/it]
  3%|▎         | 22/744 [02:26<1:21:48,  6.80s/it]
  3%|▎         | 23/744 [02:34<1:26:17,  7.18s/it]
  3%|▎         | 24/744 [02:40<1:22:20,  6.86s/it]
  3%|▎         | 25/744 [02:46<1:17:41,  6.48s/it]
  3%|▎         | 26/744 [02:52<1:17:04,  6.44s/it]
  4%|▎         | 27/744 [02:58<1:14:21,  6.22s/it]
  4%|▍         | 28/744 [03:03<1:10:54,  5.94s/it]
  4%|▍         | 29/744 [03:09<1:12:49,  6.11s/it]
  4%|▍         | 30/744 [03:17<1:17:06,  6.48s/it]
  4%|▍         | 31/744 [03:24<1:20:30,  6.77s/it]
  4%|▍         | 32/744 [03:31<1:22:13,  6.93s/it]
  4%|▍         | 33/744 [03:37<1:18:05,  6.59s/it]
  5%|▍         | 34/744 [03:42<1:13:04,  6.17s/it]
  5%|▍         | 35/744 [03:49<1:12:59,  6.18s/it]
  5%|▍         | 36/744 [03:57<1:21:27,  6.90s/it]
  5%|▍         | 37/744 [04:05<1:23:03,  7.05s/it]
  5%|▌         | 38/744 [04:12<1:22:47,  7.04s/it]
  5%|▌         | 39/744 [04:18<1:21:48,  6.96s/it]
  5%|▌         | 40/744 [04:26<1:23:06,  7.08s/it]
  6%|▌         | 41/744 [04:31<1:17:37,  6.63s/it]
  6%|▌         | 42/744 [04:37<1:14:21,  6.35s/it]
  6%|▌         | 43/744 [04:43<1:13:25,  6.28s/it]
  6%|▌         | 44/744 [04:51<1:17:43,  6.66s/it]
  6%|▌         | 45/744 [04:57<1:15:12,  6.46s/it]
  6%|▌         | 46/744 [05:04<1:17:05,  6.63s/it]
  6%|▋         | 47/744 [05:11<1:17:39,  6.68s/it]
  6%|▋         | 48/744 [05:18<1:20:37,  6.95s/it]
  7%|▋         | 49/744 [05:24<1:17:41,  6.71s/it]
  7%|▋         | 50/744 [05:31<1:18:33,  6.79s/it]
  7%|▋         | 51/744 [05:37<1:16:21,  6.61s/it]
  7%|▋         | 52/744 [05:44<1:15:34,  6.55s/it]
  7%|▋         | 53/744 [05:50<1:15:03,  6.52s/it]
  7%|▋         | 54/744 [05:57<1:16:29,  6.65s/it]
  7%|▋         | 55/744 [06:04<1:15:56,  6.61s/it]
  8%|▊         | 56/744 [06:10<1:14:56,  6.53s/it]
  8%|▊         | 57/744 [06:16<1:11:48,  6.27s/it]
  8%|▊         | 58/744 [06:22<1:09:52,  6.11s/it]
  8%|▊         | 59/744 [06:29<1:14:38,  6.54s/it]
  8%|▊         | 60/744 [06:36<1:15:30,  6.62s/it]
  8%|▊         | 61/744 [06:44<1:20:07,  7.04s/it]
  8%|▊         | 62/744 [06:50<1:17:37,  6.83s/it]
  8%|▊         | 63/744 [06:57<1:16:08,  6.71s/it]
  9%|▊         | 64/744 [07:04<1:17:46,  6.86s/it]
  9%|▊         | 65/744 [07:10<1:15:32,  6.68s/it]
  9%|▉         | 66/744 [07:17<1:16:44,  6.79s/it]
  9%|▉         | 67/744 [07:23<1:12:34,  6.43s/it]
  9%|▉         | 68/744 [07:29<1:12:12,  6.41s/it]
  9%|▉         | 69/744 [07:36<1:12:19,  6.43s/it]
  9%|▉         | 70/744 [07:43<1:14:58,  6.67s/it]
 10%|▉         | 71/744 [07:49<1:14:11,  6.61s/it]
 10%|▉         | 72/744 [07:56<1:15:49,  6.77s/it]
 10%|▉         | 73/744 [08:04<1:16:45,  6.86s/it]
 10%|▉         | 74/744 [08:10<1:15:54,  6.80s/it]
 10%|█         | 75/744 [08:16<1:11:48,  6.44s/it]
 10%|█         | 76/744 [08:22<1:10:30,  6.33s/it]
 10%|█         | 77/744 [08:30<1:16:03,  6.84s/it]
 10%|█         | 78/744 [08:36<1:14:39,  6.73s/it]
 11%|█         | 79/744 [08:44<1:17:18,  6.98s/it]
 11%|█         | 80/744 [08:50<1:13:01,  6.60s/it]
 11%|█         | 81/744 [08:56<1:11:06,  6.43s/it]
 11%|█         | 82/744 [09:02<1:09:16,  6.28s/it]
 11%|█         | 83/744 [09:10<1:16:15,  6.92s/it]
 11%|█▏        | 84/744 [09:18<1:18:40,  7.15s/it]
 11%|█▏        | 85/744 [09:25<1:19:40,  7.25s/it]
 12%|█▏        | 86/744 [09:33<1:21:52,  7.47s/it]
 12%|█▏        | 87/744 [09:40<1:18:35,  7.18s/it]
 12%|█▏        | 88/744 [09:47<1:19:02,  7.23s/it]
 12%|█▏        | 89/744 [09:55<1:19:47,  7.31s/it]
 12%|█▏        | 90/744 [10:01<1:17:17,  7.09s/it]
 12%|█▏        | 91/744 [10:07<1:13:01,  6.71s/it]
 12%|█▏        | 92/744 [10:13<1:11:28,  6.58s/it]
 12%|█▎        | 93/744 [10:19<1:09:35,  6.41s/it]
 13%|█▎        | 94/744 [10:25<1:08:53,  6.36s/it]
 13%|█▎        | 95/744 [10:32<1:08:16,  6.31s/it]
 13%|█▎        | 96/744 [10:37<1:04:53,  6.01s/it]
 13%|█▎        | 97/744 [10:42<1:02:54,  5.83s/it]
 13%|█▎        | 98/744 [10:48<1:03:16,  5.88s/it]
 13%|█▎        | 99/744 [10:54<1:02:44,  5.84s/it]
 13%|█▎        | 100/744 [11:00<1:03:45,  5.94s/it]
 14%|█▎        | 101/744 [11:06<1:02:40,  5.85s/it]
 14%|█▎        | 102/744 [11:13<1:06:30,  6.22s/it]
 14%|█▍        | 103/744 [11:20<1:09:30,  6.51s/it]
 14%|█▍        | 104/744 [11:28<1:12:54,  6.83s/it]
 14%|█▍        | 105/744 [11:34<1:11:00,  6.67s/it]
 14%|█▍        | 106/744 [11:41<1:10:15,  6.61s/it]
 14%|█▍        | 107/744 [11:46<1:06:58,  6.31s/it]
 15%|█▍        | 108/744 [11:53<1:07:16,  6.35s/it]
 15%|█▍        | 109/744 [11:59<1:07:58,  6.42s/it]
 15%|█▍        | 110/744 [12:05<1:05:28,  6.20s/it]
 15%|█▍        | 111/744 [12:12<1:06:52,  6.34s/it]
 15%|█▌        | 112/744 [12:17<1:04:09,  6.09s/it]
 15%|█▌        | 113/744 [12:24<1:06:49,  6.35s/it]
 15%|█▌        | 114/744 [12:30<1:06:37,  6.35s/it]
 15%|█▌        | 115/744 [12:37<1:06:34,  6.35s/it]
 16%|█▌        | 116/744 [12:43<1:05:18,  6.24s/it]
 16%|█▌        | 117/744 [12:48<1:02:08,  5.95s/it]
 16%|█▌        | 118/744 [12:56<1:07:45,  6.49s/it]
 16%|█▌        | 119/744 [13:02<1:06:25,  6.38s/it]
 16%|█▌        | 120/744 [13:09<1:07:20,  6.47s/it]
 16%|█▋        | 121/744 [13:14<1:04:19,  6.19s/it]
 16%|█▋        | 122/744 [13:21<1:06:36,  6.43s/it]
 17%|█▋        | 123/744 [13:27<1:05:47,  6.36s/it]
 17%|█▋        | 124/744 [13:34<1:05:34,  6.35s/it]
 17%|█▋        | 125/744 [13:39<1:03:21,  6.14s/it]
 17%|█▋        | 126/744 [13:46<1:05:27,  6.36s/it]
 17%|█▋        | 127/744 [13:53<1:05:46,  6.40s/it]
 17%|█▋        | 128/744 [13:58<1:02:43,  6.11s/it]
 17%|█▋        | 129/744 [14:05<1:05:11,  6.36s/it]
 17%|█▋        | 130/744 [14:11<1:03:29,  6.20s/it]
 18%|█▊        | 131/744 [14:17<1:03:38,  6.23s/it]
 18%|█▊        | 132/744 [14:24<1:04:31,  6.33s/it]
 18%|█▊        | 133/744 [14:30<1:05:08,  6.40s/it]
 18%|█▊        | 134/744 [14:38<1:10:13,  6.91s/it]
 18%|█▊        | 135/744 [14:44<1:05:56,  6.50s/it]
 18%|█▊        | 136/744 [14:51<1:07:28,  6.66s/it]
 18%|█▊        | 137/744 [14:57<1:06:51,  6.61s/it]
 19%|█▊        | 138/744 [15:04<1:06:13,  6.56s/it]
 19%|█▊        | 139/744 [15:10<1:03:32,  6.30s/it]
 19%|█▉        | 140/744 [15:17<1:06:53,  6.65s/it]
 19%|█▉        | 141/744 [15:23<1:04:24,  6.41s/it]
 19%|█▉        | 142/744 [15:29<1:03:15,  6.30s/it]
 19%|█▉        | 143/744 [15:35<1:04:05,  6.40s/it]
 19%|█▉        | 144/744 [15:43<1:06:46,  6.68s/it]
 19%|█▉        | 145/744 [15:50<1:09:19,  6.94s/it]
 20%|█▉        | 146/744 [15:57<1:08:08,  6.84s/it]
 20%|█▉        | 147/744 [16:04<1:09:03,  6.94s/it]
 20%|█▉        | 148/744 [16:11<1:07:54,  6.84s/it]
 20%|██        | 149/744 [16:18<1:09:44,  7.03s/it]
 20%|██        | 150/744 [16:24<1:06:04,  6.67s/it]
 20%|██        | 151/744 [16:31<1:06:18,  6.71s/it]
 20%|██        | 152/744 [16:37<1:05:33,  6.64s/it]
 21%|██        | 153/744 [16:42<1:00:39,  6.16s/it]
 21%|██        | 154/744 [16:49<1:01:48,  6.29s/it]
 21%|██        | 155/744 [16:55<1:01:30,  6.27s/it]
 21%|██        | 156/744 [17:01<1:00:05,  6.13s/it]
 21%|██        | 157/744 [17:08<1:03:37,  6.50s/it]
 21%|██        | 158/744 [17:16<1:05:59,  6.76s/it]
 21%|██▏       | 159/744 [17:21<1:01:11,  6.28s/it]
 22%|██▏       | 160/744 [17:28<1:02:22,  6.41s/it]
 22%|██▏       | 161/744 [17:34<1:01:02,  6.28s/it]
 22%|██▏       | 162/744 [17:39<57:56,  5.97s/it]  
 22%|██▏       | 163/744 [17:45<59:49,  6.18s/it]
 22%|██▏       | 164/744 [17:52<1:01:58,  6.41s/it]
 22%|██▏       | 165/744 [17:58<1:00:20,  6.25s/it]
 22%|██▏       | 166/744 [18:05<1:00:02,  6.23s/it]
 22%|██▏       | 167/744 [18:11<1:01:43,  6.42s/it]
 23%|██▎       | 168/744 [18:17<1:00:17,  6.28s/it]
 23%|██▎       | 169/744 [18:24<1:01:21,  6.40s/it]
 23%|██▎       | 170/744 [18:32<1:07:08,  7.02s/it]
 23%|██▎       | 171/744 [18:39<1:05:51,  6.90s/it]
 23%|██▎       | 172/744 [18:45<1:03:45,  6.69s/it]
 23%|██▎       | 173/744 [18:53<1:05:39,  6.90s/it]
 23%|██▎       | 174/744 [18:59<1:05:04,  6.85s/it]
 24%|██▎       | 175/744 [19:06<1:03:08,  6.66s/it]
 24%|██▎       | 176/744 [19:11<58:18,  6.16s/it]  
 24%|██▍       | 177/744 [19:17<58:29,  6.19s/it]
 24%|██▍       | 178/744 [19:23<58:31,  6.20s/it]
 24%|██▍       | 179/744 [19:30<59:49,  6.35s/it]
 24%|██▍       | 180/744 [19:35<57:34,  6.13s/it]
 24%|██▍       | 181/744 [19:42<57:48,  6.16s/it]
 24%|██▍       | 182/744 [19:48<57:06,  6.10s/it]
 25%|██▍       | 183/744 [19:55<1:00:37,  6.48s/it]
 25%|██▍       | 184/744 [20:01<59:01,  6.32s/it]  
 25%|██▍       | 185/744 [20:07<58:03,  6.23s/it]
 25%|██▌       | 186/744 [20:14<59:09,  6.36s/it]
 25%|██▌       | 187/744 [20:19<56:44,  6.11s/it]
 25%|██▌       | 188/744 [20:26<59:29,  6.42s/it]
 25%|██▌       | 189/744 [20:32<57:55,  6.26s/it]
 26%|██▌       | 190/744 [20:40<1:00:54,  6.60s/it]
 26%|██▌       | 191/744 [20:46<59:30,  6.46s/it]  
 26%|██▌       | 192/744 [20:51<57:28,  6.25s/it]
 26%|██▌       | 193/744 [20:57<54:20,  5.92s/it]
 26%|██▌       | 194/744 [21:03<56:18,  6.14s/it]
 26%|██▌       | 195/744 [21:11<59:31,  6.51s/it]
 26%|██▋       | 196/744 [21:17<59:15,  6.49s/it]
 26%|██▋       | 197/744 [21:23<56:42,  6.22s/it]
 27%|██▋       | 198/744 [21:28<54:59,  6.04s/it]
 27%|██▋       | 199/744 [21:34<54:20,  5.98s/it]
 27%|██▋       | 200/744 [21:40<54:02,  5.96s/it]
 27%|██▋       | 201/744 [21:47<57:43,  6.38s/it]
 27%|██▋       | 202/744 [21:54<57:36,  6.38s/it]
 27%|██▋       | 203/744 [21:59<55:13,  6.12s/it]
 27%|██▋       | 204/744 [22:06<56:40,  6.30s/it]
 28%|██▊       | 205/744 [22:14<1:00:20,  6.72s/it]
 28%|██▊       | 206/744 [22:20<58:19,  6.51s/it]  
 28%|██▊       | 207/744 [22:26<57:45,  6.45s/it]
 28%|██▊       | 208/744 [22:32<56:35,  6.34s/it]
 28%|██▊       | 209/744 [22:38<56:18,  6.32s/it]
 28%|██▊       | 210/744 [22:45<56:16,  6.32s/it]
 28%|██▊       | 211/744 [22:51<55:21,  6.23s/it]
 28%|██▊       | 212/744 [22:56<53:26,  6.03s/it]
 29%|██▊       | 213/744 [23:04<57:20,  6.48s/it]
 29%|██▉       | 214/744 [23:10<57:10,  6.47s/it]
 29%|██▉       | 215/744 [23:17<57:10,  6.48s/it]
 29%|██▉       | 216/744 [23:23<55:11,  6.27s/it]
 29%|██▉       | 217/744 [23:28<53:09,  6.05s/it]
 29%|██▉       | 218/744 [23:35<55:44,  6.36s/it]
 29%|██▉       | 219/744 [23:40<52:28,  6.00s/it]
 30%|██▉       | 220/744 [23:47<53:24,  6.12s/it]
 30%|██▉       | 221/744 [23:53<53:47,  6.17s/it]
 30%|██▉       | 222/744 [24:00<57:03,  6.56s/it]
 30%|██▉       | 223/744 [24:06<54:49,  6.31s/it]
 30%|███       | 224/744 [24:13<57:10,  6.60s/it]
 30%|███       | 225/744 [24:20<55:36,  6.43s/it]
 30%|███       | 226/744 [24:26<56:25,  6.54s/it]
 31%|███       | 227/744 [24:33<55:52,  6.48s/it]
 31%|███       | 228/744 [24:39<54:14,  6.31s/it]
 31%|███       | 229/744 [24:44<51:14,  5.97s/it]
 31%|███       | 230/744 [24:50<52:04,  6.08s/it]
 31%|███       | 231/744 [24:57<53:49,  6.30s/it]
 31%|███       | 232/744 [25:04<56:57,  6.67s/it]
 31%|███▏      | 233/744 [25:11<55:43,  6.54s/it]
 31%|███▏      | 234/744 [25:17<54:50,  6.45s/it]
 32%|███▏      | 235/744 [25:23<54:40,  6.44s/it]
 32%|███▏      | 236/744 [25:29<53:31,  6.32s/it]
 32%|███▏      | 237/744 [25:36<54:49,  6.49s/it]
 32%|███▏      | 238/744 [25:42<51:41,  6.13s/it]
 32%|███▏      | 239/744 [25:47<50:00,  5.94s/it]
 32%|███▏      | 240/744 [25:53<50:58,  6.07s/it]
 32%|███▏      | 241/744 [26:00<53:09,  6.34s/it]
 33%|███▎      | 242/744 [26:07<52:40,  6.30s/it]
 33%|███▎      | 243/744 [26:13<51:45,  6.20s/it]
 33%|███▎      | 244/744 [26:19<52:19,  6.28s/it]
 33%|███▎      | 245/744 [26:24<49:15,  5.92s/it]
 33%|███▎      | 246/744 [26:31<51:02,  6.15s/it]
 33%|███▎      | 247/744 [26:37<50:43,  6.12s/it]
 33%|███▎      | 248/744 [26:43<51:09,  6.19s/it]
 33%|███▎      | 249/744 [26:49<49:13,  5.97s/it]
 34%|███▎      | 250/744 [26:56<52:17,  6.35s/it]
 34%|███▎      | 251/744 [27:01<49:02,  5.97s/it]
 34%|███▍      | 252/744 [27:07<49:52,  6.08s/it]
 34%|███▍      | 253/744 [27:13<48:12,  5.89s/it]
 34%|███▍      | 254/744 [27:18<47:06,  5.77s/it]
 34%|███▍      | 255/744 [27:24<46:48,  5.74s/it]
 34%|███▍      | 256/744 [27:30<48:01,  5.90s/it]
 35%|███▍      | 257/744 [27:37<50:24,  6.21s/it]
 35%|███▍      | 258/744 [27:43<48:17,  5.96s/it]
 35%|███▍      | 259/744 [27:50<51:03,  6.32s/it]
 35%|███▍      | 260/744 [27:56<51:35,  6.40s/it]
 35%|███▌      | 261/744 [28:03<53:00,  6.58s/it]
 35%|███▌      | 262/744 [28:10<52:53,  6.58s/it]
 35%|███▌      | 263/744 [28:16<52:08,  6.50s/it]
 35%|███▌      | 264/744 [28:24<55:00,  6.88s/it]
 36%|███▌      | 265/744 [28:30<52:48,  6.61s/it]
 36%|███▌      | 266/744 [28:35<50:01,  6.28s/it]
 36%|███▌      | 267/744 [28:42<50:21,  6.33s/it]
 36%|███▌      | 268/744 [28:48<50:25,  6.36s/it]
 36%|███▌      | 269/744 [28:55<50:02,  6.32s/it]
 36%|███▋      | 270/744 [29:01<50:47,  6.43s/it]
 36%|███▋      | 271/744 [29:08<52:33,  6.67s/it]
 37%|███▋      | 272/744 [29:14<50:23,  6.41s/it]
 37%|███▋      | 273/744 [29:20<49:50,  6.35s/it]
 37%|███▋      | 274/744 [29:26<48:14,  6.16s/it]
 37%|███▋      | 275/744 [29:32<46:34,  5.96s/it]
 37%|███▋      | 276/744 [29:38<47:37,  6.11s/it]
 37%|███▋      | 277/744 [29:43<45:47,  5.88s/it]
 37%|███▋      | 278/744 [29:49<45:00,  5.79s/it]
 38%|███▊      | 279/744 [29:55<45:21,  5.85s/it]
 38%|███▊      | 280/744 [30:01<46:24,  6.00s/it]
 38%|███▊      | 281/744 [30:08<47:51,  6.20s/it]
 38%|███▊      | 282/744 [30:14<47:03,  6.11s/it]
 38%|███▊      | 283/744 [30:21<48:58,  6.37s/it]
 38%|███▊      | 284/744 [30:27<48:49,  6.37s/it]
 38%|███▊      | 285/744 [30:34<48:39,  6.36s/it]
 38%|███▊      | 286/744 [30:41<50:30,  6.62s/it]
 39%|███▊      | 287/744 [30:47<48:55,  6.42s/it]
 39%|███▊      | 288/744 [30:53<47:47,  6.29s/it]
 39%|███▉      | 289/744 [30:59<48:00,  6.33s/it]
 39%|███▉      | 290/744 [31:04<45:18,  5.99s/it]
 39%|███▉      | 291/744 [31:13<51:22,  6.80s/it]
 39%|███▉      | 292/744 [31:20<52:17,  6.94s/it]
 39%|███▉      | 293/744 [31:26<50:01,  6.66s/it]
 40%|███▉      | 294/744 [31:33<49:22,  6.58s/it]
 40%|███▉      | 295/744 [31:38<47:14,  6.31s/it]
 40%|███▉      | 296/744 [31:47<51:49,  6.94s/it]
 40%|███▉      | 297/744 [31:54<53:04,  7.12s/it]
 40%|████      | 298/744 [32:00<49:28,  6.66s/it]
 40%|████      | 299/744 [32:07<49:21,  6.65s/it]
 40%|████      | 300/744 [32:13<48:23,  6.54s/it]
 40%|████      | 301/744 [32:19<47:47,  6.47s/it]
 41%|████      | 302/744 [32:26<47:50,  6.49s/it]
 41%|████      | 303/744 [32:31<45:39,  6.21s/it]
 41%|████      | 304/744 [32:38<45:38,  6.22s/it]
 41%|████      | 305/744 [32:44<45:44,  6.25s/it]
 41%|████      | 306/744 [32:50<44:25,  6.08s/it]
 41%|████▏     | 307/744 [32:57<47:29,  6.52s/it]
 41%|████▏     | 308/744 [33:05<49:49,  6.86s/it]
 42%|████▏     | 309/744 [33:11<47:47,  6.59s/it]
 42%|████▏     | 310/744 [33:16<44:56,  6.21s/it]
 42%|████▏     | 311/744 [33:22<43:24,  6.02s/it]
 42%|████▏     | 312/744 [33:28<45:06,  6.27s/it]
 42%|████▏     | 313/744 [33:35<45:27,  6.33s/it]
 42%|████▏     | 314/744 [33:42<47:26,  6.62s/it]
 42%|████▏     | 315/744 [33:49<46:45,  6.54s/it]
 42%|████▏     | 316/744 [33:54<45:09,  6.33s/it]
 43%|████▎     | 317/744 [34:00<43:32,  6.12s/it]
 43%|████▎     | 318/744 [34:06<43:30,  6.13s/it]
 43%|████▎     | 319/744 [34:12<43:01,  6.08s/it]
 43%|████▎     | 320/744 [34:19<44:17,  6.27s/it]
 43%|████▎     | 321/744 [34:26<45:04,  6.39s/it]
 43%|████▎     | 322/744 [34:33<47:37,  6.77s/it]
 43%|████▎     | 323/744 [34:39<46:19,  6.60s/it]
 44%|████▎     | 324/744 [34:45<43:36,  6.23s/it]
 44%|████▎     | 325/744 [34:51<43:48,  6.27s/it]
 44%|████▍     | 326/744 [34:56<41:34,  5.97s/it]
 44%|████▍     | 327/744 [35:02<40:55,  5.89s/it]
 44%|████▍     | 328/744 [35:09<42:25,  6.12s/it]
 44%|████▍     | 329/744 [35:15<42:48,  6.19s/it]
 44%|████▍     | 330/744 [35:21<42:25,  6.15s/it]
 44%|████▍     | 331/744 [35:28<42:43,  6.21s/it]
 45%|████▍     | 332/744 [35:34<42:18,  6.16s/it]
 45%|████▍     | 333/744 [35:40<43:15,  6.31s/it]
 45%|████▍     | 334/744 [35:47<44:47,  6.55s/it]
 45%|████▌     | 335/744 [35:54<44:04,  6.47s/it]
 45%|████▌     | 336/744 [36:01<45:52,  6.75s/it]
 45%|████▌     | 337/744 [36:07<44:43,  6.59s/it]
 45%|████▌     | 338/744 [36:13<43:33,  6.44s/it]
 46%|████▌     | 339/744 [36:19<41:52,  6.20s/it]
 46%|████▌     | 340/744 [36:26<44:15,  6.57s/it]
 46%|████▌     | 341/744 [36:32<43:06,  6.42s/it]
 46%|████▌     | 342/744 [36:40<45:56,  6.86s/it]
 46%|████▌     | 343/744 [36:46<43:28,  6.50s/it]
 46%|████▌     | 344/744 [36:53<43:47,  6.57s/it]
 46%|████▋     | 345/744 [37:00<44:47,  6.74s/it]
